NIVEL,PRESSAO,VAZAO,BOMBA,VALVULA,Timestamp
51.0262,1.32262,49.91,1,0,13:31:40
52.0525,1.64525,50.17,1,0,13:31:46
53.0787,1.96787,49.84,1,0,13:31:50
54.105,2.2905,49.5,1,0,13:31:51
55.1312,2.61312,50.19,1,0,13:31:51
56.1575,2.93575,49.74,1,0,13:31:51
57.1837,3.25837,50.28,1,0,13:31:51
58.21,3.581,50.08,1,0,13:31:52
59.2362,3.90362,50.12,1,0,13:31:52
60.2625,4.22625,50.14,1,0,13:31:52
61.2887,4.54887,49.55,1,0,13:31:53
62.315,4.8715,49.95,1,0,13:31:54
63.3412,5.19412,50.31,1,0,13:31:55
64.3675,5.51675,49.77,1,0,13:31:56
65.3937,5.83937,50.11,1,0,13:31:57
66.42,6.162,50.41,1,0,13:31:58
67.4462,6.48462,50.45,1,0,13:31:59
68.4725,6.80725,49.92,1,1,13:32:00
69.4987,6.22987,49.77,1,1,13:32:01
70.525,5.6525,49.86,1,1,13:32:02
71.5512,5.07512,50.41,1,1,13:32:03
72.5775,4.49775,49.54,1,1,13:32:04
73.6037,3.92037,49.52,1,0,13:32:05
74.63,4.243,50.03,1,0,13:32:06
75.6562,4.56562,50.42,1,0,13:32:07
76.6825,4.88825,50.32,1,0,13:32:08
77.7087,5.21087,49.71,1,0,13:32:09
78.735,5.5335,49.66,1,0,13:32:10
79.7612,5.85612,49.68,1,0,13:32:11
80.7875,6.17875,50.45,1,0,13:32:12
81.8137,6.50137,49.97,1,0,13:32:13
82.84,6.824,49.76,1,1,13:32:14
83.8662,6.24662,50.21,1,1,13:32:15
84.8925,5.66925,49.88,1,1,13:32:16
85.9187,5.09187,50.19,1,1,13:32:17
86.945,4.5145,49.62,1,1,13:32:18
87.9712,3.93712,50.17,1,0,13:32:19
88.9975,4.25975,50.49,0,0,13:32:20
88.7237,4.28237,0.0,0,0,13:32:21
88.45,4.305,0.0,0,0,13:32:22
88.1762,4.32762,0.0,0,0,13:32:23
87.9025,4.35025,0.0,0,0,13:32:24
87.6287,4.37287,0.0,0,0,13:32:25
87.355,4.3955,0.0,0,0,13:32:26
87.0812,4.41812,0.0,0,0,13:32:27
86.8075,4.44075,0.0,0,0,13:32:28
86.5337,4.46337,0.0,0,0,13:32:30
86.26,4.486,0.0,0,0,13:32:30
85.9862,4.50862,0.0,0,0,13:32:31
85.7125,4.53125,0.0,0,0,13:32:32
85.4387,4.55387,0.0,0,0,13:32:33
85.165,4.5765,0.0,0,0,13:32:34
84.8912,4.59912,0.0,0,0,13:32:35
84.6175,4.62175,0.0,0,0,13:32:36
84.3437,4.64437,0.0,0,0,13:32:37
84.07,4.667,0.0,0,0,13:32:38
83.7962,4.68962,0.0,0,0,13:32:39
83.5225,4.71225,0.0,0,0,13:32:40
83.2487,4.73487,0.0,0,0,13:32:41
82.975,4.7575,0.0,0,0,13:32:42
82.7012,4.78012,0.0,0,0,13:32:43
82.4275,4.80275,0.0,0,0,13:32:44
82.1537,4.82537,0.0,0,0,13:32:45
81.88,4.848,0.0,0,0,13:32:46
81.6062,4.87062,0.0,0,0,13:32:47
81.3325,4.89325,0.0,0,0,13:32:48
81.0587,4.91587,0.0,0,0,13:32:49
80.7849,4.93849,0.0,0,0,13:32:50
80.5112,4.96112,0.0,0,0,13:32:51
80.2374,4.98374,0.0,0,0,13:32:52
79.9637,5.00637,0.0,0,0,13:32:53
79.6899,5.02899,0.0,0,0,13:32:54
79.4162,5.05162,0.0,0,0,13:32:55
79.1424,5.07424,0.0,0,0,13:32:56
78.8687,5.09687,0.0,0,0,13:32:57
78.5949,5.11949,0.0,0,0,13:32:58
78.3212,5.14212,0.0,0,0,13:32:59
78.0474,5.16474,0.0,0,0,13:33:00
77.7737,5.18737,0.0,0,0,13:33:02
77.4999,5.20999,0.0,0,0,13:33:03
77.2262,5.23262,0.0,0,0,13:33:04
76.9524,5.25524,0.0,0,0,13:33:04
76.6787,5.27787,0.0,0,0,13:33:05
76.4049,5.30049,0.0,0,0,13:33:06
76.1312,5.32312,0.0,0,0,13:33:07
75.8574,5.34574,0.0,0,0,13:33:08
75.5837,5.36837,0.0,0,0,13:33:09
75.3099,5.39099,0.0,0,0,13:33:10
75.0362,5.41362,0.0,0,0,13:33:11
74.7624,5.43624,0.0,0,0,13:33:12
74.4887,5.45887,0.0,0,0,13:33:13
74.2149,5.48149,0.0,0,0,13:33:14
73.9412,5.50412,0.0,0,0,13:33:15
73.6674,5.52674,0.0,0,0,13:33:16
73.3937,5.54937,0.0,0,0,13:33:17
73.1199,5.57199,0.0,0,0,13:33:18
72.8462,5.59462,0.0,0,0,13:33:19
72.5724,5.61724,0.0,0,0,13:33:20
72.2987,5.63987,0.0,0,0,13:33:21
72.0249,5.66249,0.0,0,0,13:33:23
71.7512,5.68512,0.0,0,0,13:33:24
71.4774,5.70774,0.0,0,0,13:33:25
71.2037,5.73037,0.0,0,0,13:33:26
70.9299,5.75299,0.0,0,0,13:33:27
70.6562,5.77562,0.0,0,0,13:33:28
70.3824,5.79824,0.0,0,0,13:33:29
70.1087,5.82087,0.0,0,0,13:33:30
69.8349,5.84349,0.0,0,0,13:33:31
69.5612,5.86612,0.0,0,0,13:33:32
69.2874,5.88874,0.0,0,0,13:33:33
69.0137,5.91137,0.0,0,0,13:33:34
68.7399,5.93399,0.0,0,0,13:33:35
